X,Y
0.000,1121.333
1.667,1120.667
2.333,1120.333
3.000,1120.000
3.333,1119.667
4.000,1119.333
4.333,1119.000
4.667,1118.667
5.000,1118.333
5.333,1118.000
5.333,1117.667
6.000,1117.000
6.333,1116.667
6.667,1116.333
6.667,1116.000
7.000,1115.667
7.333,1115.333
7.667,1115.000
8.000,1114.667
8.000,1114.000
8.333,1113.667
8.667,1113.333
9.667,1112.667
9.667,1112.000
10.000,1111.667
10.333,1111.333
10.667,1111.333
11.000,1111.000
11.333,1110.667
11.333,1110.333
11.333,1110.000
11.667,1110.000
11.667,1109.667
12.000,1109.333
12.333,1108.333
12.333,1108.000
12.667,1107.667
12.667,1107.000
13.000,1106.667
13.000,1106.000
13.333,1106.000
13.333,1105.667
13.333,1105.333
13.667,1105.000
13.667,1104.667
14.000,1104.333
14.000,1104.000
14.000,1103.667
14.333,1103.333
14.667,1103.000
15.000,1102.667
15.000,1102.333
15.667,1102.333
16.000,1102.000
16.667,1102.000
16.667,1101.667
17.333,1101.667
17.333,1101.333
18.000,1101.333
18.333,1101.000
19.000,1100.667
19.333,1100.667
20.000,1100.333
20.667,1100.333
21.000,1100.333
21.667,1100.000
22.333,1100.000
23.000,1100.000
24.000,1099.667
25.000,1099.667
25.667,1099.333
26.667,1099.000
27.333,1099.000
28.333,1098.667
29.000,1098.667
30.000,1098.333
30.667,1098.333
31.333,1098.333
32.333,1098.000
32.667,1098.000
33.333,1098.000
33.667,1097.667
34.333,1097.667
34.667,1097.667
35.000,1097.667
35.333,1097.667
35.667,1097.667
36.000,1097.667
36.333,1097.333
37.000,1097.333
37.333,1097.333
37.667,1097.000
38.000,1097.000
38.667,1097.000
39.333,1096.667
40.000,1096.667
40.333,1096.667
41.333,1096.000
42.000,1096.000
42.667,1095.667
43.333,1095.333
43.667,1095.333
45.000,1095.000
45.333,1095.000
46.000,1094.667
46.333,1094.333
47.000,1094.333
47.000,1094.000
47.333,1093.667
47.667,1093.333
48.000,1093.000
48.667,1092.667
49.000,1092.667
49.333,1092.333
49.667,1092.000
50.333,1091.667
50.667,1091.333
51.000,1091.000
51.667,1090.667
52.000,1090.333
52.667,1090.000
53.000,1089.667
53.667,1089.000
54.333,1088.667
54.333,1088.333
54.667,1087.667
55.000,1087.000
55.000,1086.667
55.000,1085.667
55.000,1085.333
55.000,1084.667
55.000,1084.333
55.000,1083.333
55.000,1083.000
55.000,1082.333
55.000,1082.000
55.000,1081.667
55.000,1081.333
55.000,1081.000
55.000,1080.333
55.000,1080.000
55.000,1079.667
55.000,1079.000
55.000,1078.667
55.000,1078.333
55.000,1078.000
55.000,1077.667
55.000,1077.333
55.000,1077.000
55.000,1076.667
55.000,1076.333
54.667,1076.000
54.667,1075.333
54.667,1075.000
54.667,1074.667
54.667,1074.333
54.667,1073.667
54.333,1072.667
54.333,1072.000
54.333,1071.667
54.333,1071.333
54.333,1071.000
54.333,1070.333
54.333,1070.000
54.000,1069.667
54.000,1069.333
53.667,1068.667
53.667,1068.333
53.333,1068.000
53.333,1067.667
52.667,1067.667
52.667,1067.333
52.333,1067.000
52.000,1066.667
51.667,1066.333
51.667,1066.000
51.333,1065.667
51.000,1065.333
50.667,1065.000
50.333,1065.000
50.000,1064.667
